SN_OPEN_HOLE_FK,LOG_TOOL_TYPE_CODE
20896,GR
20898,GR
20899,GR
20907,GR
20908,GR
20909,GR
20910,GR
20913,GR
20922,GR
20924,GR
20925,GR
20926,GR
20928,GR
20929,GR
20932,GR
20933,GR
20936,GR
20937,GR
20938,GR
20939,GR
20940,GR
20941,GR
20942,GR
20944,GR
20951,GR
20952,GR
20955,GR
20958,GR
20960,GR
20970,GR
20980,GR
20987,GR
20988,GR
20989,GR
20990,GR
20991,GR
20992,GR
20995,GR
20997,GR
21000,GR
21001,GR
21005,GR
21009,GR
21015,GR
21029,GR
21036,GR
21037,GR
21042,GR
21043,GR
21045,GR
21054,GR
21063,GR
21066,GR
21068,GR
21069,GR
21072,GR
21076,GR
21077,GR
21078,GR
21079,GR
21082,GR
21084,GR
21087,GR
21089,GR
21092,GR
21096,GR
21101,GR
21105,GR
21109,GR
21111,GR
21113,GR
21117,GR
21125,GR
21129,GR
21130,GR
21132,GR
21134,GR
21136,GR
21138,GR
21142,GR
21147,GR
21151,GR
21152,GR
21153,GR
21154,GR
21155,GR
21158,GR
21166,GR
21167,GR
21168,GR
21178,GR
21179,GR
21187,GR
21197,GR
21198,GR
21199,GR
21200,GR
21201,GR
21202,GR
21203,GR
21205,GR
21206,GR
21207,GR
21208,GR
21209,GR
21210,GR
21211,GR
21212,GR
21227,GR
21233,GR
21238,GR
21240,GR
21246,GR
21247,GR
21252,GR
21255,GR
21262,GR
21263,GR
21264,GR
21265,GR
21266,GR
21267,GR
21268,GR
21269,GR
21270,GR
21271,GR
21272,GR
21273,GR
21274,GR
21275,GR
21277,GR
21280,GR
21281,GR
21287,GR
21288,GR
21295,GR
21296,GR
21301,GR
21310,GR
21311,GR
21312,GR
21313,GR
21316,GR
21321,GR
21326,GR
21327,GR
21328,GR
21330,GR
21333,GR
21334,GR
21335,GR
21337,GR
21339,GR
21340,GR
21346,GR
21347,GR
21349,GR
21356,GR
21365,GR
21368,GR
21369,GR
21372,GR
21376,GR
21384,GR
21386,GR
21390,GR
21391,GR
21395,GR
21397,GR
21410,GR
21414,GR
21415,GR
21417,GR
21418,GR
21419,GR
21421,GR
21426,GR
21428,GR
21435,GR
21436,GR
21437,GR
21438,GR
21439,GR
21443,GR
21444,GR
21445,GR
21446,GR
21447,GR
21449,GR
21450,GR
21453,GR
21456,GR
21459,GR
21460,GR
21461,GR
21473,GR
21474,GR
21480,GR
21483,GR
21484,GR
21485,GR
21486,GR
21487,GR
21491,GR
21494,GR
21497,GR
21499,GR
21500,GR
21501,GR
21502,GR
21503,GR
21504,GR
21506,GR
21507,GR
21508,GR
21509,GR
21510,GR
21512,GR
21513,GR
21515,GR
21529,GR
21530,GR
21531,GR
21532,GR
21536,GR
21539,GR
21542,GR
21547,GR
21555,GR
21561,GR
21564,GR
21565,GR
21566,GR
21567,GR
21568,GR
21569,GR
21570,GR
21571,GR
21572,GR
21573,GR
21574,GR
21577,GR
21581,GR
21585,GR
21586,GR
21589,GR
21590,GR
21591,GR
21592,GR
21600,GR
21601,GR
21602,GR
21605,GR
21611,GR
21614,GR
21622,GR
21623,GR
21634,GR
21645,GR
21646,GR
21651,GR
21664,GR
21666,GR
21667,GR
21668,GR
21671,GR
21672,GR
21673,GR
21675,GR
21676,GR
21677,GR
21681,GR
21683,GR
21692,GR
21693,GR
21694,GR
21695,GR
21696,GR
21698,GR
21707,GR
21709,GR
21713,GR
21720,GR
21724,GR
21725,GR
21726,GR
21727,GR
21728,GR
21729,GR
21730,GR
21734,GR
21736,GR
21738,GR
21743,GR
21745,GR
21746,GR
21749,GR
21755,GR
21760,GR
21761,GR
21762,GR
21765,GR
21779,GR
21781,GR
21785,GR
21792,GR
21793,GR
21794,GR
21795,GR
21796,GR
21797,GR
21798,GR
21799,GR
21800,GR
21801,GR
21802,GR
21805,GR
21807,GR
21808,GR
21809,GR
21810,GR
21818,GR
21819,GR
21820,GR
21821,GR
21822,GR
21823,GR
21826,GR
21829,GR
21830,GR
21831,GR
21832,GR
21834,GR
21837,GR
21838,GR
21839,GR
21840,GR
21841,GR
21842,GR
21843,GR
21844,GR
21845,GR
21846,GR
21851,GR
21854,GR
21860,GR
21862,GR
21864,GR
21865,GR
21866,GR
21867,GR
21868,GR
21869,GR
21870,GR
21871,GR
21872,GR
21873,GR
21874,GR
21876,GR
21877,GR
21879,GR
21883,GR
21894,GR
21897,GR
21899,GR
21904,GR
21905,GR
21906,GR
21907,GR
21908,GR
21909,GR
21910,GR
21911,GR
21912,GR
21913,GR
21914,GR
21915,GR
21917,GR
21918,GR
21922,GR
21923,GR
21924,GR
21925,GR
21931,GR
21932,GR
21937,GR
21938,GR
21939,GR
21940,GR
21949,GR
21951,GR
21957,GR
21972,GR
21973,GR
21974,GR
21975,GR
21976,GR
21977,GR
21978,GR
21979,GR
21980,GR
21981,GR
21984,GR
21986,GR
21988,GR
21989,GR
21990,GR
21992,GR
21995,GR
21996,GR
21998,GR
22003,GR
22004,GR
22005,GR
22010,GR
22016,GR
22020,GR
22026,GR
22037,GR
22045,GR
22047,GR
22051,GR
22054,GR
22056,GR
22057,GR
22060,GR
22061,GR
22062,GR
22063,GR
22064,GR
22065,GR
22066,GR
22067,GR
22068,GR
22069,GR
22070,GR
22072,GR
22078,GR
22082,GR
22085,GR
22086,GR
22087,GR
22093,GR
22094,GR
22103,GR
22107,GR
22115,GR
22123,GR
22125,GR
22130,GR
22136,GR
22137,GR
22145,GR
22146,GR
22147,GR
22148,GR
22149,GR
22152,GR
22174,GR
22183,GR
22187,GR
22189,GR
22190,GR
22198,GR
22205,GR
22206,GR
22207,GR
22208,GR
22210,GR
22211,GR
22212,GR
22213,GR
22214,GR
22215,GR
22223,GR
22225,GR
22232,GR
22233,GR
22234,GR
22235,GR
22242,GR
22244,GR
22245,GR
22246,GR
22247,GR
22248,GR
22249,GR
22250,GR
22261,GR
22262,GR
22263,GR
22264,GR
22267,GR
22268,GR
22269,GR
22272,GR
22273,GR
22276,GR
22280,GR
22283,GR
22284,GR
22289,GR
22297,GR
22299,GR
22301,GR
22302,GR
22303,GR
22304,GR
22305,GR
22306,GR
22307,GR
22308,GR
22309,GR
22310,GR
24125,ARC
24137,ARC
24146,ARC
24147,ARC
24208,ARC
24209,ARC
24210,ARC
24211,ARC
24212,ARC
24215,ARC
24230,ARC
24231,ARC
24232,ARC
24233,ARC
24234,ARC
24239,ARC
24240,ARC
24241,ARC
24247,ARC
24248,ARC
24249,ARC
24254,ARC
24255,ARC
24256,ARC
24260,ARC
24262,ARC
24263,ARC
24264,ARC
24265,ARC
24266,ARC
24267,ARC
24270,ARC
24271,ARC
24272,ARC
24273,ARC
24274,ARC
24275,ARC
24276,ARC
24277,ARC
24278,ARC
24333,ARC
24336,ARC
24337,ARC
24346,ARC
24359,ARC
24360,ARC
24361,ARC
24362,ARC
24363,ARC
24364,ARC
24365,ARC
24366,ARC
24367,ARC
24368,ARC
24369,ARC
24370,ARC
24377,ARC
24378,ARC
24379,ARC
24380,ARC
24381,ARC
24382,ARC
24383,ARC
24384,ARC
24385,ARC
24386,ARC
24387,ARC
24388,ARC
24389,ARC
24390,ARC
24391,ARC
24396,ARC
24397,ARC
24399,ARC
24400,ARC
24410,ARC
24411,ARC
24412,ARC
24443,ARC
24444,ARC
24445,ARC
24446,ARC
24447,ARC
24448,ARC
24449,ARC
24450,ARC
24451,ARC
24452,ARC
24455,ARC
24472,ARC
24473,ARC
24474,ARC
24475,ARC
24476,ARC
24477,ARC
24478,ARC
24479,ARC
24480,ARC
24481,ARC
24482,ARC
24487,ARC
24488,ARC
24489,ARC
24491,ARC
24494,ARC
24495,ARC
24496,ARC
24497,ARC
24498,ARC
24503,ARC
24504,ARC
24505,ARC
24513,ARC
24517,ARC
24518,ARC
24519,ARC
24520,ARC
24521,ARC
24524,ARC
24525,ARC
24537,ARC
24538,ARC
24539,ARC
24555,ARC
24556,ARC
24557,ARC
24558,ARC
24559,ARC
24560,ARC
24561,ARC
24565,ARC
24566,ARC
24567,ARC
24568,ARC
24569,ARC
24570,ARC
24571,ARC
24573,ARC
24574,ARC
24575,ARC
24576,ARC
24577,ARC
24578,ARC
24579,ARC
24580,ARC
24581,ARC
24582,ARC
24583,ARC
24584,ARC
24585,ARC
24586,ARC
24587,ARC
24590,ARC
24592,ARC
24612,ARC
24613,ARC
24616,ARC
24627,ARC
24631,ARC
24632,ARC
24633,ARC
24639,ARC
24640,ARC
24641,ARC
24643,ARC
24648,ARC
24678,ARC
24679,ARC
24680,ARC
24681,ARC
24682,ARC
24683,ARC
24684,ARC
24685,ARC
24686,ARC
24689,ARC
24690,ARC
24691,ARC
24692,ARC
24693,ARC
24694,ARC
24697,ARC
24722,ARC
24729,ARC
24738,ARC
24744,ARC
24745,ARC
24761,ARC
24762,ARC
24763,ARC
24764,ARC
24775,ARC
24776,ARC
24778,ARC
24787,ARC
24788,ARC
24789,ARC
24790,ARC
24791,ARC
24800,ARC
24812,ARC
24820,ARC
24829,ARC
24837,ARC
24838,ARC
24847,ARC
24848,ARC
24851,ARC
24859,ARC
24860,ARC
24861,ARC
24864,ARC
24865,ARC
24866,ARC
24870,ARC
24871,ARC
24872,ARC
24873,ARC
24874,ARC
24875,ARC
24876,ARC
24877,ARC
24878,ARC
24879,ARC
24892,ARC
24905,ARC
24911,ARC
24912,ARC
24917,ARC
24943,ARC
24961,ARC
24962,ARC
24965,ARC
24967,ARC
24992,ARC
24993,ARC
24994,ARC
25004,ARC
25005,ARC
25011,ARC
25033,ARC
25066,ARC
25082,ARC
25083,ARC
25084,ARC
14290,CALI
14307,CALI
14338,CALI
14343,CALI
14370,CALI
14406,CALI
14422,CALI
14494,CALI
14506,CALI
14534,CALI
14541,CALI
14574,CALI
14621,CALI
14702,CALI
14730,CALI
14734,CALI
14810,CALI
14811,CALI
14835,CALI
14905,CALI
14906,CALI
14922,CALI
14968,CALI
14981,CALI
14987,CALI
15101,CALI
15229,CALI
15244,CALI
15255,CALI
15369,CALI
15420,CALI
15430,CALI
15486,CALI
15508,CALI
15515,CALI
15534,CALI
15555,CALI
15672,CALI
15709,CALI
15792,CALI
15909,CALI
15938,CALI
15959,CALI
16002,CALI
16044,CALI
16087,CALI
16090,CALI
16115,CALI
16136,CALI
16150,CALI
16167,CALI
16190,CALI
16219,CALI
16236,CALI
16247,CALI
16276,CALI
16357,CALI
16362,CALI
16379,CALI
16510,CALI
16554,CALI
16563,CALI
16617,CALI
16669,CALI
16671,CALI
16678,CALI
16748,CALI
16771,CALI
16786,CALI
16799,CALI
16905,CALI
16966,CALI
17039,CALI
17044,CALI
17082,CALI
17142,CALI
17197,CALI
17251,CALI
17278,CALI
17371,CALI
17641,CALI
18426,CALI
19109,CALI
20075,CALI
20357,CALI
20461,CALI
20561,CALI
20792,CALI
21066,CALI
21097,CALI
21235,CALI
21244,CALI
21259,CALI
21390,CALI
21445,CALI
21652,CALI
21653,CALI
21654,CALI
21655,CALI
21763,CALI
21959,CALI
22078,CALI
22365,CALI
23808,CALI
24435,CALI
24765,CALI
24766,CALI
25052,CALI
25158,CALI
-14937,CDL
-14547,CDL
-14501,CDL
-14493,CDL
-14189,CDL
-12874,CDL
-11733,CDL
-11158,CDL
-10183,CDL
-10044,CDL
-9111,CDL
-9049,CDL
-8896,CDL
-8807,CDL
-8682,CDL
-8540,CDL
-7945,CDL
-7891,CDL
-7765,CDL
-7757,CDL
-6511,CDL
-6507,CDL
-6506,CDL
-6438,CDL
-6264,CDL
-6142,CDL
-6062,CDL
-6033,CDL
-5981,CDL
-5877,CDL
-5259,CDL
-5172,CDL
-5149,CDL
-5109,CDL
-4989,CDL
-4655,CDL
-4607,CDL
-4532,CDL
-4520,CDL
-3979,CDL
-3893,CDL
-3769,CDL
-3749,CDL
-3740,CDL
-3438,CDL
-3409,CDL
-3408,CDL
-3323,CDL
-3306,CDL
-3067,CDL
-2791,CDL
-2655,CDL
-2524,CDL
-2459,CDL
-2367,CDL
-2318,CDL
-1960,CDL
-1627,CDL
-1615,CDL
-1216,CDL
-1193,CDL
-1112,CDL
-1070,CDL
-1012,CDL
-1005,CDL
-951,CDL
-949,CDL
-893,CDL
-799,CDL
-591,CDL
-519,CDL
-508,CDL
-499,CDL
-460,CDL
-304,CDL
-243,CDL
-181,CDL
-103,CDL
328,CDL
1620,CDL
1827,CDL
1854,CDL
1947,CDL
1965,CDL
2030,CDL
5433,CDL
5492,CDL
5538,CDL
5630,CDL
5693,CDL
5937,CDL
6258,CDL
6378,CDL
6427,CDL
6428,CDL
6617,CDL
6795,CDL
6810,CDL
7655,CDL
7680,CDL
7777,CDL
7939,CDL
8593,CDL
8666,CDL
9027,CDL
9028,CDL
9029,CDL
9040,CDL
9041,CDL
9075,CDL
9118,CDL
9161,CDL
9180,CDL
9203,CDL
9204,CDL
9205,CDL
9289,CDL
9290,CDL
9291,CDL
9309,CDL
9325,CDL
9326,CDL
9420,CDL
9452,CDL
9617,CDL
10662,CDL
10830,CDL
10838,CDL
10841,CDL
10842,CDL
10865,CDL
11052,CDL
11078,CDL
11102,CDL
11191,CDL
11232,CDL
11357,CDL
11443,CDL
11446,CDL
11449,CDL
11467,CDL
11470,CDL
11494,CDL
11524,CDL
11567,CDL
11598,CDL
11687,CDL
11737,CDL
11790,CDL
11818,CDL
11838,CDL
11941,CDL
11961,CDL
12008,CDL
12038,CDL
12077,CDL
12131,CDL
12146,CDL
12203,CDL
12226,CDL
12235,CDL
12405,CDL
12415,CDL
12510,CDL
12551,CDL
12684,CDL
12685,CDL
12719,CDL
12904,CDL
12917,CDL
12940,CDL
12995,CDL
13126,CDL
13295,CDL
13300,CDL
13311,CDL
13357,CDL
13466,CDL
13509,CDL
13576,CDL
13602,CDL
13716,CDL
13789,CDL
13823,CDL
13985,CDL
14137,CDL
14357,CDL
14799,CDL
14883,CDL
15022,CDL
15025,CDL
15054,CDL
15353,CDL
15356,CDL
15592,CDL
15593,CDL
15924,CDL
15940,CDL
15987,CDL
16076,CDL
16272,CDL
16408,CDL
16481,CDL
16510,CDL
16720,CDL
16852,CDL
17476,CDL
17601,CDL
17977,CDL
18120,CDL
18215,CDL
18234,CDL
18444,CDL
19019,CDL
19029,CDL
19075,CDL
19140,CDL
19213,CDL
19250,CDL
19805,CDL
19851,CDL
20020,CDL
20049,CDL
20286,CDL
20287,CDL
20359,CDL
20361,CDL
20419,CDL
20754,CDL
20755,CDL
20788,CDL
22037,CDL
22115,CDL
-13981,CDN
-13248,CDN
-13247,CDN
-11225,CDN
-10448,CDN
-10434,CDN
-8200,CDN
-8177,CDN
-7860,CDN
-7732,CDN
-7623,CDN
-7610,CDN
-7588,CDN
-7582,CDN
-6894,CDN
-6664,CDN
-6561,CDN
-6370,CDN
-6342,CDN
-6341,CDN
-6291,CDN
-6267,CDN
-6094,CDN
-5908,CDN
-5850,CDN
-5772,CDN
-5283,CDN
-4490,CDN
-4200,CDN
-4023,CDN
-3976,CDN
-3650,CDN
-3507,CDN
-3506,CDN
-3501,CDN
-3482,CDN
-3381,CDN
-2964,CDN
-2724,CDN
-2627,CDN
-2567,CDN
-2507,CDN
-2487,CDN
-2250,CDN
-2199,CDN
-2091,CDN
-2000,CDN
-1980,CDN
-1907,CDN
-1827,CDN
-1675,CDN
-1616,CDN
-1471,CDN
-1436,CDN
-1410,CDN
-1387,CDN
-1386,CDN
-886,CDN
-825,CDN
-815,CDN
-770,CDN
-725,CDN
-724,CDN
-700,CDN
-651,CDN
-645,CDN
-515,CDN
-348,CDN
-336,CDN
-331,CDN
-322,CDN
-313,CDN
-274,CDN
-264,CDN
-250,CDN
-222,CDN
-192,CDN
-133,CDN
-102,CDN
-101,CDN
-79,CDN
565,CDN
1032,CDN
3847,CDN
3884,CDN
3963,CDN
4310,CDN
4371,CDN
4480,CDN
4484,CDN
4507,CDN
4898,CDN
4901,CDN
4902,CDN
4921,CDN
5157,CDN
5159,CDN
5438,CDN
5572,CDN
5579,CDN
5709,CDN
5711,CDN
5768,CDN
5802,CDN
5908,CDN
6008,CDN
6033,CDN
6079,CDN
6090,CDN
6091,CDN
6093,CDN
6102,CDN
6179,CDN
6199,CDN
6342,CDN
6368,CDN
6469,CDN
6501,CDN
6530,CDN
6536,CDN
6629,CDN
6656,CDN
6705,CDN
6850,CDN
6923,CDN
7035,CDN
7174,CDN
7175,CDN
7220,CDN
7288,CDN
7390,CDN
7428,CDN
7467,CDN
7651,CDN
7685,CDN
7698,CDN
7904,CDN
8080,CDN
8121,CDN
8294,CDN
8533,CDN
8647,CDN
8657,CDN
8864,CDN
9181,CDN
9206,CDN
9612,CDN
9653,CDN
9654,CDN
9807,CDN
9847,CDN
9879,CDN
10128,CDN
10244,CDN
10434,CDN
10437,CDN
10460,CDN
10472,CDN
10584,CDN
10600,CDN
10639,CDN
10661,CDN
10669,CDN
10831,CDN
11014,CDN
11024,CDN
11053,CDN
11060,CDN
11206,CDN
11210,CDN
11332,CDN
11333,CDN
11337,CDN
11338,CDN
11385,CDN
11417,CDN
11548,CDN
11562,CDN
11567,CDN
11626,CDN
11629,CDN
11693,CDN
11803,CDN
11854,CDN
11969,CDN
12012,CDN
12103,CDN
12345,CDN
12384,CDN
12463,CDN
12630,CDN
12646,CDN
12926,CDN
12990,CDN
13039,CDN
13041,CDN
13044,CDN
13053,CDN
13167,CDN
13218,CDN
13318,CDN
13419,CDN
13443,CDN
13503,CDN
13741,CDN
13776,CDN
13778,CDN
13800,CDN
13804,CDN
13934,CDN
14006,CDN
14015,CDN
14055,CDN
14232,CDN
14258,CDN
14291,CDN
14370,CDN
14376,CDN
14406,CDN
14422,CDN
14441,CDN
14558,CDN
14621,CDN
14773,CDN
14835,CDN
14874,CDN
14963,CDN
14964,CDN
15090,CDN
15093,CDN
15254,CDN
15536,CDN
15541,CDN
15553,CDN
15574,CDN
15576,CDN
15802,CDN
15879,CDN
15881,CDN
15908,CDN
15949,CDN
15951,CDN
16111,CDN
16117,CDN
16378,CDN
16662,CDN
16666,CDN
16739,CDN
16830,CDN
16860,CDN
16972,CDN
17055,CDN
17057,CDN
17058,CDN
17114,CDN
17130,CDN
17228,CDN
17561,CDN
17640,CDN
18227,CDN
18949,CDN
19109,CDN
19798,CDN
21330,CDN
24333,CDN
24337,CDN
-13698,CDR
-7623,CDR
-7610,CDR
-7588,CDR
-7582,CDR
-6390,CDR
-6094,CDR
-5738,CDR
-4911,CDR
-2259,CDR
-886,CDR
-505,CDR
-336,CDR
-101,CDR
-34,CDR
46,CDR
183,CDR
214,CDR
294,CDR
558,CDR
559,CDR
740,CDR
766,CDR
981,CDR
1423,CDR
1448,CDR
1492,CDR
1493,CDR
1536,CDR
1537,CDR
1566,CDR
1568,CDR
1569,CDR
1669,CDR
1941,CDR
2150,CDR
2260,CDR
2261,CDR
2262,CDR
2263,CDR
2286,CDR
2310,CDR
2330,CDR
2336,CDR
2341,CDR
2345,CDR
2358,CDR
2366,CDR
2378,CDR
2390,CDR
2400,CDR
2421,CDR
2618,CDR
2704,CDR
2908,CDR
2991,CDR
3021,CDR
3040,CDR
3078,CDR
3090,CDR
3102,CDR
3478,CDR
3480,CDR
3481,CDR
3772,CDR
3824,CDR
3840,CDR
3864,CDR
3871,CDR
3930,CDR
3963,CDR
4020,CDR
4125,CDR
4175,CDR
4178,CDR
4198,CDR
4333,CDR
4374,CDR
4912,CDR
4913,CDR
4994,CDR
5143,CDR
5181,CDR
5282,CDR
5422,CDR
5513,CDR
5566,CDR
5573,CDR
5580,CDR
5806,CDR
5970,CDR
6079,CDR
6090,CDR
6091,CDR
6093,CDR
6527,CDR
6779,CDR
6782,CDR
6786,CDR
7154,CDR
7650,CDR
7691,CDR
7819,CDR
7820,CDR
10057,CDR
10134,CDR
10172,CDR
10173,CDR
11678,CDR
12036,CDR
12055,CDR
12125,CDR
12126,CDR
12392,CDR
12621,CDR
12667,CDR
12849,CDR
12858,CDR
12882,CDR
12906,CDR
12914,CDR
13084,CDR
13102,CDR
13135,CDR
14874,CDR
15776,CDR
15923,CDR
16110,CDR
16118,CDR
16279,CDR
16934,CDR
17228,CDR
23501,CDR
23508,CDR
23511,CDR
23520,CDR
-5776,CLSSM
-5166,CLSSM
-2580,CLSSM
-2124,CLSSM
-1453,CLSSM
-1376,CLSSM
-1251,CLSSM
4182,CLSSM
8865,CLSSM
11581,CLSSM
11582,CLSSM
11953,CLSSM
13863,CLSSM
17059,CLSSM
17242,CLSSM
-15518,CMR
-15372,CMR
-15287,CMR
-15255,CMR
-15229,CMR
-14703,CMR
-14648,CMR
-14600,CMR
-14578,CMR
-14290,CMR
-13950,CMR
-13921,CMR
-13876,CMR
-13866,CMR
-13295,CMR
-13210,CMR
-13193,CMR
-13177,CMR
-13121,CMR
-13112,CMR
-13042,CMR
-12983,CMR
-12976,CMR
-12968,CMR
-12905,CMR
-12845,CMR
-12814,CMR
-12729,CMR
-12622,CMR
-12539,CMR
-12513,CMR
-12503,CMR
-12445,CMR
-12434,CMR
-12426,CMR
-12336,CMR
-12333,CMR
-12257,CMR
-12048,CMR
-12044,CMR
-11910,CMR
-11699,CMR
-11687,CMR
-11666,CMR
-11519,CMR
-11362,CMR
-11304,CMR
-11227,CMR
-11190,CMR
-11089,CMR
-11025,CMR
-10999,CMR
-10982,CMR
-10873,CMR
-10869,CMR
-10830,CMR
-10780,CMR
-10697,CMR
-10689,CMR
-10640,CMR
-10633,CMR
-10624,CMR
-10588,CMR
-10512,CMR
-10471,CMR
-10399,CMR
-10384,CMR
-10334,CMR
-10258,CMR
-10223,CMR
-10212,CMR
-10108,CMR
-9896,CMR
-9888,CMR
-9858,CMR
-9844,CMR
-9779,CMR
-9538,CMR
-9265,CMR
-9260,CMR
-9242,CMR
-9235,CMR
-8876,CMR
-8857,CMR
-8852,CMR
-8830,CMR
-8129,CMR
-8052,CMR
-7958,CMR
-7951,CMR
-7853,CMR
-7759,CMR
-7756,CMR
-7748,CMR
-7677,CMR
-7631,CMR
-7560,CMR
-7559,CMR
-7558,CMR
-7557,CMR
-7446,CMR
-7290,CMR
-7278,CMR
-7155,CMR
-7040,CMR
-6880,CMR
-6865,CMR
-6709,CMR
-6667,CMR
-6615,CMR
-6448,CMR
-6376,CMR
-6333,CMR
-5862,CMR
-5769,CMR
-5760,CMR
-5634,CMR
-5632,CMR
-5602,CMR
-5512,CMR
-5504,CMR
-5225,CMR
-4999,CMR
-4709,CMR
-4508,CMR
-4482,CMR
-4472,CMR
-4453,CMR
-4405,CMR
-4376,CMR
-4340,CMR
-4090,CMR
-4031,CMR
-3905,CMR
-3850,CMR
-3721,CMR
-3645,CMR
-3244,CMR
-3112,CMR
-3054,CMR
-3025,CMR
-2964,CMR
-2903,CMR
-2900,CMR
-2863,CMR
-2821,CMR
-2820,CMR
-2697,CMR
-2627,CMR
-2596,CMR
-2567,CMR
-2430,CMR
-2409,CMR
-2341,CMR
-2268,CMR
-2250,CMR
-2010,CMR
-2009,CMR
-1806,CMR
-1692,CMR
-1669,CMR
-1599,CMR
-1597,CMR
-1586,CMR
-1557,CMR
-1491,CMR
-1490,CMR
-1489,CMR
-1484,CMR
-1483,CMR
-1431,CMR
-1328,CMR
-1316,CMR
-1253,CMR
-1227,CMR
-1109,CMR
-1091,CMR
-1019,CMR
-1018,CMR
-963,CMR
-932,CMR
-849,CMR
-751,CMR
-642,CMR
-561,CMR
-534,CMR
-529,CMR
-475,CMR
-260,CMR
-106,CMR
211,CMR
238,CMR
275,CMR
311,CMR
946,CMR
965,CMR
1225,CMR
1235,CMR
1236,CMR
1404,CMR
1798,CMR
1838,CMR
1881,CMR
2206,CMR
2244,CMR
2274,CMR
2452,CMR
2788,CMR
2813,CMR
3077,CMR
3122,CMR
3126,CMR
3316,CMR
3409,CMR
3496,CMR
3696,CMR
4224,CMR
4769,CMR
5120,CMR
5121,CMR
5140,CMR
5347,CMR
5628,CMR
5741,CMR
6235,CMR
6240,CMR
6457,CMR
6498,CMR
6641,CMR
6994,CMR
7088,CMR
7441,CMR
7580,CMR
7679,CMR
7770,CMR
7907,CMR
7984,CMR
8039,CMR
8158,CMR
8230,CMR
8243,CMR
8325,CMR
8465,CMR
8649,CMR
8723,CMR
9181,CMR
9189,CMR
9299,CMR
9348,CMR
9349,CMR
9465,CMR
9527,CMR
9620,CMR
9757,CMR
9758,CMR
10003,CMR
10007,CMR
10047,CMR
10228,CMR
10309,CMR
10464,CMR
10498,CMR
10548,CMR
10923,CMR
11163,CMR
11172,CMR
11599,CMR
11674,CMR
11770,CMR
11947,CMR
12085,CMR
12143,CMR
12586,CMR
13020,CMR
13097,CMR
13154,CMR
13386,CMR
13647,CMR
13932,CMR
14119,CMR
14173,CMR
14680,CMR
15514,CMR
15892,CMR
15905,CMR
16002,CMR
16064,CMR
16087,CMR
16169,CMR
16236,CMR
16290,CMR
16529,CMR
16663,CMR
16678,CMR
16783,CMR
16886,CMR
16905,CMR
16921,CMR
16951,CMR
16993,CMR
16994,CMR
17018,CMR
17037,CMR
17044,CMR
17048,CMR
17083,CMR
17138,CMR
17174,CMR
17232,CMR
17398,CMR
17479,CMR
17500,CMR
17509,CMR
17517,CMR
17521,CMR
17522,CMR
17649,CMR
17751,CMR
17795,CMR
17805,CMR
17858,CMR
18005,CMR
18104,CMR
18114,CMR
18125,CMR
18262,CMR
18399,CMR
18434,CMR
18465,CMR
18468,CMR
18559,CMR
18584,CMR
18693,CMR
18764,CMR
19247,CMR
19699,CMR
19802,CMR
19888,CMR
20054,CMR
20132,CMR
20133,CMR
20139,CMR
20140,CMR
20267,CMR
20373,CMR
20385,CMR
20435,CMR
20440,CMR
20482,CMR
20616,CMR
20966,CMR
20971,CMR
20996,CMR
21001,CMR
21023,CMR
21074,CMR
21130,CMR
21152,CMR
21236,CMR
21295,CMR
21316,CMR
21331,CMR
21391,CMR
21399,CMR
21444,CMR
21461,CMR
21495,CMR
21520,CMR
21578,CMR
21610,CMR
21644,CMR
21675,CMR
21722,CMR
21756,CMR
21818,CMR
21831,CMR
21898,CMR
21919,CMR
21992,CMR
22076,CMR
22077,CMR
22094,CMR
22132,CMR
22150,CMR
22281,CMR
22471,CMR
22628,CMR
22737,CMR
22870,CMR
23077,CMR
23158,CMR
23367,CMR
23400,CMR
23615,CMR
23660,CMR
23865,CMR
23890,CMR
23951,CMR
24018,CMR
24029,CMR
24090,CMR
24111,CMR
24165,CMR
24180,CMR
24268,CMR
24286,CMR
24470,CMR
24483,CMR
24563,CMR
24821,CMR
25051,CMR
25107,CMR
25245,CMR
25386,CMR
-15349,CN
-15347,CN
-14939,CN
-14937,CN
-14547,CN
-14493,CN
-14276,CN
-14020,CN
-13529,CN
-13374,CN
-13098,CN
-12874,CN
-12710,CN
-12563,CN
-12457,CN
-11733,CN
-11398,CN
-11158,CN
-11121,CN
-11107,CN
-10916,CN
-10902,CN
-10889,CN
-10825,CN
-10813,CN
-10544,CN
-10510,CN
-10493,CN
-10306,CN
-10183,CN
-10104,CN
-10044,CN
-9930,CN
-9886,CN
-9790,CN
-9788,CN
-9771,CN
-9666,CN
-9500,CN
-9451,CN
-9429,CN
-9415,CN
-9367,CN
-9203,CN
-9135,CN
-9111,CN
-9110,CN
-9092,CN
-9070,CN
-9052,CN
-9049,CN
-8978,CN
-8977,CN
-8960,CN
-8935,CN
-8896,CN
-8885,CN
-8847,CN
-8833,CN
-8807,CN
-8767,CN
-8682,CN
-8675,CN
-8648,CN
-8623,CN
-8558,CN
-8557,CN
-8540,CN
-8532,CN
-8511,CN
-8493,CN
-8476,CN
-8460,CN
-8457,CN
-8450,CN
-8449,CN
-8441,CN
-8438,CN
-8412,CN
-8408,CN
-8401,CN
-8393,CN
-8375,CN
-8374,CN
-8367,CN
-8366,CN
-8344,CN
-8339,CN
-8334,CN
